seed_id,agentic_selected_candidate_id,agentic_selected_candidate_rank,nid,news_id,summary,original_title,category,subvert,original_clickbait_penalty,original_predicted_clickbait,agentic_selected_title,candidate_model,candidate_error,agentic_clickbait_penalty,agentic_predicted_clickbait,candidate_pred_faithfulness,candidate_pred_clarity,candidate_pred_specificity,candidate_pred_attractiveness,candidate_pred_non_clickbait,candidate_pred_overall,agentic_quality_reward,agentic_pairwise_reward,agentic_final_score
1,1_c1,1,19315,N33438,"There's really nothing easy about being a NASA astronaut on the International Space Station, and the same goes for spacewalking outside of the orbiting laboratory. It's hard work, and when spacewalks stretch on for hours and hours, you have to be in excellent physical condition to make it through.",NASA's Christina Koch got a little bit messy during first all-female spacewalk,news,newsscienceandtechnology,0.9999181,1,NASA Astronauts Face Challenges of Long Spacewalks on ISS,gpt-4o-mini,,9.116853470914066e-05,0.0,4.785194396972656,4.837152004241943,4.429933071136475,4.0080742835998535,4.869417190551758,4.623830318450928,4.580771446228027,0.68448805809021,6.288608551025391
2,2_c2,2,44364,N60123,"LODI -- Spain's king of red grapes, Tempranillo, has found a home in Lodi, where talented growers and winemakers respect and know how to handle the variety. To celebrate International Tempranillo Day, Bokisch Vineyards is putting on the fourth annual Lodi Tour of Tempranillo Friday through Sunday. This year, 13 boutique wineries in the Lodi American Viticultural Area will showcase their ...",Tour of Tempranillo offers taste of Lodi's take on the Spanish varietal,foodanddrink,newstrends,0.0020869977,0,Bokisch Vineyards Hosts Fourth Annual Lodi Tour of Tempranillo,gpt-4o-mini,,7.507640839321539e-05,0.0,4.85429573059082,4.867145538330078,4.703791618347168,4.211621284484863,4.890632629394531,4.793154716491699,4.70444917678833,0.8511799573898315,6.5218119621276855
3,3_c2,2,24888,N27810,"Today, roller coasters have become instruments of adrenaline (or torture, depending on your perspective). They break speed records, hurl passengers through space, and some are even designed to trick riders.",The Best Roller Coasters Around the World,travel,traveltripideas,0.99994266,1,Modern Roller Coasters Break Speed Records and Defy Expectations,gpt-4o-mini,,0.00014946312876418233,0.0,4.466214179992676,4.6939311027526855,3.85771107673645,3.807957649230957,4.723095417022705,4.205091953277588,4.289865016937256,0.6452928781509399,5.841609954833984
4,4_c2,2,50407,N13403,"The Seattle Seahawks once again rallied for a win, this time over the previously unbeaten 49ers. And this Seattle team is for real, writes Mike Jones.",'We always believe': Win over 49ers proves Seattle Seahawks' mindset is more than just lip service,sports,football_nfl,0.00012817541,0,Mike Jones Highlights Seattle Seahawks' Victory Over 49ers,gpt-4o-mini,,0.0002074263320537284,0.0,4.846726417541504,4.861049175262451,4.693768501281738,4.134336471557617,4.886083126068115,4.767145156860352,4.681398868560791,0.9072016477584839,6.523934841156006
5,5_c1,1,42378,N7244,Listed starters for the Cyclones and Longhorns in their 2019 Big 12 Conference matchup at Jack Trice Stadium in Ames.,Depth charts: Projected starters for Iowa State vs. No. 23 Texas,sports,football_ncaa,0.00015676561,0,2019 Big 12 Matchup: Cyclones and Longhorns Starters Announced,gpt-4o-mini,,0.0001711478689685464,0.0,4.856017112731934,4.858909606933594,4.739477157592773,4.166825771331787,4.891592979431152,4.7942633628845215,4.700293064117432,0.7517253160476685,6.487131595611572
6,6_c1,1,63352,N1369,A local airman returned home to the Miami Valley on Friday and was greeted by dozens of family and friends.,Local Airman returns from 6 Months in Afghanistan,health,wellness,8.4165134e-05,0,Local Airman Returns Home to Miami Valley on Friday,gpt-4o-mini,,9.157508611679077e-05,0.0,4.85648775100708,4.871066093444824,4.7196125984191895,4.217826843261719,4.894885063171387,4.78509521484375,4.709031581878662,1.0259345769882202,6.599445819854736
7,7_c5,5,29280,N3913,"Students at Hartford's new Weaver campus are working to erase stark lines dividing the building's two school communities, the public school drawing students from the neighborhoods and the magnet arts school that mostly serves the suburbs. Working with staff and administrators, they're trying to counteract some of the unintended consequences of relocating and reorganizing three high schools ...","Hartford's Weaver forging a new identity at campus shared by public, magnet students",news,newsus,0.00013871084,0,Hartford's New Weaver Campus Seeks to Unite Public and Magnet Schools,gpt-4o-mini,,0.0001004473670036532,0.0,4.844133377075195,4.875020980834961,4.648863315582275,4.186761856079102,4.898916721343994,4.753777027130127,4.687183380126953,0.8721191883087158,6.504521369934082
8,8_c4,4,13158,N36369,"Considering that Domingue is slated to be an unrestricted free agent this summer, finding an opportunity to play regularly (even if it isn't necessarily at the NHL level to start with) would be ideal.",Louis Domingue changes agents amid attempt to play at NHL level again,sports,icehockey_nhl,7.8780766e-05,0,Unrestricted Free Agent Domingue Looks for Playing Opportunities This Summer,gpt-4o-mini,,0.0002049975300906226,0.0,4.7506608963012695,4.838176727294922,4.409623146057129,4.0191168785095215,4.8791093826293945,4.593914031982422,4.569916725158691,0.8348686695098877,6.327341556549072
9,9_c1,1,5749,N61058,A driver was fatally shot in St. Paul on Sunday night and police are searching for the person responsible.,Driver dies after being shot in St. Paul's Summit-U area,news,newsworld,7.788181e-05,0,Driver Fatally Shot in St. Paul on Sunday Night,gpt-4o-mini,,0.00010662867134669796,0.0,4.857670307159424,4.87380313873291,4.708133697509766,4.161913871765137,4.896139144897461,4.778246879577637,4.696336269378662,0.6108734011650085,6.423203468322754
10,10_c5,5,37719,N1117,The playoffs begin next week across Oklahoma. Here is a complete list of the first-round playoff pairings for each class. Class 6A-I Moore at Edmond Santa Fe Jenks at Mustang Norman at Owasso Tulsa Union at Broken Arrow Class 6A-II Sapulpa at Stillwater Choctaw at Muskogee Midwest City at Bixby Tulsa Washington at Del City Class 5A Woodward at Noble Tulsa Kelley at Collinsville Pryor ...,High school football: First-round playoff pairings,sports,basketball_ncaa,0.0001209557,0,Oklahoma Playoff Schedule: Class 6A and 5A First-Round Games Listed,gpt-4o-mini,,0.00014062767149880528,0.0,4.8507466316223145,4.859320640563965,4.6842265129089355,4.127304553985596,4.894742965698242,4.760314464569092,4.679922580718994,0.9413626194000244,6.535791873931885
11,11_c1,1,8696,N50539,"It's a decade where you'll meet multiple princesses, a new Queen, The King, Prince and the future King of Pop.",50+ Amazing Things That Happened in the '50s,lifestyle,lifestyledidyouknow,0.99997616,1,Decade Features Multiple Princesses and New Royal Figures,gpt-4o-mini,,0.007166676223278046,0.0,4.735304832458496,4.828090667724609,4.400381565093994,3.9739465713500977,4.858828544616699,4.567857265472412,4.548496246337891,0.8022089004516602,6.288637161254883
12,12_c5,5,41048,N38458,"When Monday's game against the Mavericks was tied at 86-86, one of the five Celtics on the floor wasn't even on an NBA roster last year. Now, that might not be surprising if the Celtics were floundering, but they're not. They're doing just the opposite. Now, there is an opportunity for others to contribute as a result of Gordon Hayward's injury. Even with that being the case, Javonte Green wasn't told by Brad Stevens he might see minutes in a...",Javonte Green didn't expect to play as much as he did vs. Mavericks,sports,basketball_nba,0.86899936,1,Brad Stevens Surprises with Javonte Green's Minutes Against Mavericks,gpt-4o-mini,,0.00012814681394957006,0.0,4.739653587341309,4.822673797607422,4.3898468017578125,3.8747737407684326,4.873677730560303,4.556811332702637,4.528479099273682,0.5226181745529175,6.166138172149658
13,13_c1,1,55398,N31239,Game wardens are investigating a fatal crash involving an all-terrain passenger vehicle in a small town west of Belfast. The wardens say the crash killed 30-year-old Rachel Curtis of Montville in her hometown on Sunday. They say Curtis was a passenger on an ATV that was traveling on a dirt road when it crashed before noon. The warden service says it is working with the district attorney's office to determine if the driver of the ATV will be...,Charges possible after woman dies in ATV crash,travel,travelnews,8.0252066e-05,0,"Game Wardens Investigate Fatal ATV Crash in Montville, West of Belfast",gpt-4o-mini,,7.294736133189872e-05,0.0,4.858942031860352,4.8682146072387695,4.717731475830078,4.180058002471924,4.900035858154297,4.795411586761475,4.703185558319092,1.0281450748443604,6.596718788146973
14,14_c2,2,5962,N6385,Critics say Procter & Gamble contributes to deforestation and should use recycled materials for paper products,Environmentalists' new target? Charmin toilet paper,finance,finance-companies,7.264649e-05,0,Critics Urge Procter & Gamble to Use Recycled Materials,gpt-4o-mini,,0.00013125127588864416,0.0,4.8372931480407715,4.871299743652344,4.676198959350586,4.147192001342773,4.890874862670898,4.758428573608398,4.680360794067383,0.9634686708450317,6.540204048156738
15,15_c1,1,52250,N35503,Plant officials told workers during early shifts less than 12 hours after a proposed tentative contract agreement was announced publicly.,"Ford-UAW deal includes closing Romeo Engine Plant, moving 600 jobs",news,newsus,6.76546e-05,0,Plant Officials Inform Workers of Tentative Contract Agreement Within 12 Hours,gpt-4o-mini,,7.327559433178976e-05,0.0,4.85452938079834,4.868721008300781,4.711663246154785,4.178804397583008,4.896418571472168,4.785274505615234,4.699441432952881,0.9509205222129822,6.560654163360596
16,16_c1,1,9698,N59081,": CELEBS AND KID PARTIESTampa Theatre is shaking up its annual Halloween film festival Nightmare on Franklin Street with two live shows. Catch the popular horror-comedy podcast The Last Podcast on the Left at 8 p.m. Friday. $34.50-$44.50. And Barry Bostwick, the star of The Rocky Horror Picture Show, will give a talk before a screening of the cult classic at 7 p.m. and midnight ...",Top things to do in Tampa Bay this weekend: Oct. 18-20,travel,travelarticle,0.9996277,1,Tampa Theatre Hosts Live Shows for Halloween Film Festival,gpt-4o-mini,,0.00010102679516421631,0.0,4.8596062660217285,4.871114730834961,4.688021183013916,4.146854400634766,4.898159027099609,4.781074523925781,4.690974235534668,0.9361756443977356,6.54563570022583
17,17_c2,2,14125,N37428,State officials including Republican Gov. Greg Abbott have targeted Austin's left-leaning policies toward homelessness as encampments have grown more prevalent in Texas' capital city.,"Homeless Become More Visible in Austin, Sparking Political Clash",news,newsus,8.295391e-05,0,Gov. Greg Abbott and State Officials Target Austin's Homelessness Approach,gpt-4o-mini,,0.00010479001502972096,0.0,4.8557047843933105,4.869746208190918,4.705282688140869,4.1903486251831055,4.8944196701049805,4.787336349487305,4.701146602630615,0.9767146110534668,6.570993423461914
18,18_c1,1,64779,N9321,"President Donald Trump was at Walter Reed National Medical Center on Saturday for what the White House said were medical tests as part of his annual physical. The appointment wasn't on his weekend public schedule that was released Friday night, and his last physical was in February. Press secretary Stephanie Grisham said the 73-year-old Trump was ``anticipating a very busy 2020'' and wanted to take advantage of ``a free...",White House: Trump having tests as part of medical checkup,news,newspolitics,0.000117346244,0,Trump Undergoes Medical Tests at Walter Reed National Medical Center,gpt-4o-mini,,7.875612209318206e-05,0.0,4.852108955383301,4.877983093261719,4.66425085067749,4.096752166748047,4.90810489654541,4.7475810050964355,4.674686908721924,0.4039761424064636,6.315572738647461
19,19_c1,1,18162,N1836,"In a small study, researchers found that exercising before breakfast led to more fat loss, but not weight loss, than eating beforehand.","The best time to exercise is before breakfast, a new study says",health,fitness,0.0006069636,0,Study Finds Morning Exercise Increases Fat Loss Without Weight Loss,gpt-4o-mini,,0.00011503337736940011,0.0,4.809192180633545,4.840925216674805,4.532962799072266,4.068141460418701,4.875554084777832,4.682315826416016,4.621574401855469,0.8651736974716187,6.418417930603027
20,20_c4,4,50785,N2830,"The Cincinnati Bengals lost running back Giovani Bernard to a knee injury during the team's Week 10 game against the Baltimore Ravens. Bernard went to the blue tent in the second quarter and the team quickly ruled him out. They then revised it to a doubtful tag before he unexpectedly made his return in the second half. At the time of the injury, the Ravens had a 28-3 lead and Bernard had turned two carries into 10 yards while serving as the...","Giovani Bernard suffers knee injury vs. Ravens, eventually returns",sports,football_nfl,9.860407e-05,0,Giovani Bernard's Knee Injury Highlights Bengals' Struggles Against Ravens in Week 10,gpt-4o-mini,,0.000542212335858494,0.0,4.86048698425293,4.8647871017456055,4.725440979003906,4.1659088134765625,4.889834403991699,4.794035911560059,4.699716567993164,0.726980984210968,6.4753031730651855
21,21_c5,5,35371,N10963,"In April of this year student activists called for acknowledgment of inaction regarding racism in Worcester's schools. Last month, Worcester voters took to the polls with their selections for the district's new School Committee. The vote reveals that student activists' calls for change have fallen upon deaf ears. With only one person of color elected, Worcester's schools will continue to be ...","As I See It: What Worcester's election means for school discipline, representation",lifestyle,lifestylesmartliving,0.0012295775,0,Worcester's School Committee Vote Reflects Continued Inaction on Racism,gpt-4o-mini,,0.00010157819633604959,0.0,4.839698314666748,4.8789777755737305,4.602386474609375,4.084905624389648,4.901129722595215,4.721030235290527,4.656383037567139,0.9733427166938782,6.513576507568359
22,22_c5,5,57581,N1235,"South Jersey, Group 3 2-Ocean City at 1-Clearview How they got here: Ocean City and Clearivew seem to meet in the sectional final every season, and it's no shock to see both programs back with the years they've both put together. Ocean City continued its impressive play from a year ago, earning wins against Haddonfield and Bishop Eustace to prove itself as one of the state's best. The Red ...","South Jersey, Group 3 final preview: Ocean City at Clearview",news,newsus,9.059603e-05,0,Rival Programs Ocean City and Clearview Compete in Sectional Final,gpt-4o-mini,,0.00013894037692807615,0.0,4.7283034324646,4.810351371765137,4.441210746765137,3.966928005218506,4.851578712463379,4.5587053298950195,4.5468034744262695,0.6535935997962952,6.236879348754883
23,23_c3,3,57269,N30815,"Buy Microsoft on weakness to its semiannual value level at $131.71, or buy at Friday's close if the stock is above $138.17, the key weekly moving average. The target is its quarterly risky level at $152.47.",How to Trade Microsoft on Solid Earnings but No New Intraday High,finance,finance-top-stocks,0.00017857362,0,Analysts suggest buying Microsoft near $131.71 or above $138.17,gpt-4o-mini,,7.450946577591822e-05,0.0,4.70976448059082,4.802753448486328,4.337813377380371,3.9691147804260254,4.864624500274658,4.521855354309082,4.524228572845459,0.7789149284362793,6.243104457855225
24,24_c2,2,14089,N38287,WATERBURY A tractor-trailer found itself stuck under a railroad bridge Monday morning. Police said the truck wedge itself under the bridge at West Main Street and Sperry Street. There were some delays in the area while they worked to remove the truck. It's unknown at this time if there was any structural damage to the bridge. Traffic Accident Tractor Trailer stuck under R&R bridge West ...,Tractor-trailer wedges itself under Waterbury bridge Monday morning,news,newsscienceandtechnology,0.00012932549,0,Waterbury Police Respond to Stuck Tractor-Trailer on West Main Street,gpt-4o-mini,,0.0001197922756546177,0.0,4.835470199584961,4.856828689575195,4.6220502853393555,4.080597877502441,4.891541957855225,4.718465805053711,4.652397155761719,0.9321202039718628,6.495253562927246
25,25_c1,1,48322,N38883,Adam's Corner and Fisher House provide military families resources such as housing and child care.,Adam's Corner celebrates the bravery of our Armed Forces and bring joy to children | Opinion,lifestyle,lifestylefamily,0.9999305,1,Adam's Corner and Fisher House Support Military Families with Housing and Child Care,gpt-4o-mini,,0.0001603102427907288,0.0,4.847809791564941,4.866534233093262,4.723720550537109,4.211540222167969,4.89141845703125,4.789942264556885,4.705505847930908,1.124138355255127,6.634243011474609
26,26_c1,1,57983,N30812,"A Sacramento man has opened his doors to a Healdsburg couple and their 18 dogs, 11 of which are five-week-old puppies.",Sacramento Man Takes Wildfire Evacuees And Their 18 Dogs,news,newsus,0.00017466306,0,Sacramento Man Welcomes Healdsburg Couple and Their 18 Dogs,gpt-4o-mini,,0.00037482602056115866,0.0,4.855950355529785,4.871005058288574,4.711763381958008,4.16415548324585,4.8955864906311035,4.7750468254089355,4.6960768699646,0.9172500371932983,6.545483589172363
27,27_c5,5,56246,N25711,Check out photos from the Monster Energy NASCAR Cup Series and NASCAR Xfinity Series playoff weekend at Kansas Speedway.,At-track photos: 2019 Kansas playoff weekend,sports,racing,0.00013012212,0,Kansas Speedway Hosts Thrilling NASCAR Cup and Xfinity Series Playoff Weekend,gpt-4o-mini,,7.097634806996211e-05,0.0,4.854326248168945,4.862022399902344,4.726359844207764,4.1317458152771,4.895485877990723,4.791590690612793,4.691669940948486,0.8918717503547668,6.5345869064331055
28,28_c3,3,57327,N42193,"Frank Vogel is aware of the great situation he's in with the Lakers, and he wants to make the best of it.","Frank Vogel says Lakers are 'coolest organization in the NBA,' calls coaching LeBron James and rest of team 'opportunity of a lifetime'",sports,basketball_nba,0.000109991655,0,Frank Vogel Aims to Optimize Lakers' Current Situation,gpt-4o-mini,,9.16875505936332e-05,0.0,4.657732963562012,4.782383918762207,4.2352118492126465,3.9491682052612305,4.807292938232422,4.461508750915527,4.474151134490967,0.36441415548324585,6.002335071563721
29,29_c3,3,33071,N58911,"PROVIDENCE -- Rhode Island's seasonally adjusted unemployment rage for October was 3.6 percent, the same as September, the state Department of Labor and Training announced Thursday The number of unemployed Rhode Island residents -- those residents classified as available for and actively seeking employment -- was 19,900, down 100 from September, the DLT said. The number of employed Rhode ...","R.I. unemployment rate stays at 3.6%, same as U.S.",finance,finance-real-estate,7.121255e-05,0,October Unemployment in Rhode Island Remains at 3.6 Percent,gpt-4o-mini,,7.164118869695812e-05,0.0,4.849164962768555,4.873972415924072,4.657899856567383,4.176096439361572,4.902654647827148,4.753767490386963,4.688066482543945,0.8815500736236572,6.512429237365723
30,30_c4,4,30561,N28526,Curious just how far your dollar goes in Pleasant Valley? Here's what you can get in neighborhood apartment rentals for $900/month.,What apartments will $900 rent you in Pleasant Valley right now?,finance,finance-real-estate,0.00046313636,0,Pleasant Valley: Apartment Rentals Available for $900 per Month,gpt-4o-mini,,0.00013602845137938857,0.0,4.847983360290527,4.876481056213379,4.679107666015625,4.176194190979004,4.9033403396606445,4.747148513793945,4.690788745880127,0.6599597334861755,6.430275917053223
31,31_c1,1,51318,N61396,"Duane Roots' 1,500hp 6.2L Hemi Charger Hellcat runs on E90 and nitrous, with a huge helping of boost (18 psi) from a 4.5L Whipple blower.","Horsepower! The 1,500hp Hellcat King",autos,autosenthusiasts,0.9994406,1,"Duane Roots' 1,500hp Charger Hellcat Features E90 and Nitrous Setup",gpt-4o-mini,,0.0002322694635950029,0.0,4.853147506713867,4.87104606628418,4.693707466125488,4.18463134765625,4.893841743469238,4.770477294921875,4.69605016708374,1.149881362915039,6.633609771728516
32,32_c1,1,51949,N49742,Interstate 70 has reopened near Hoke Road after a rollover crash left all westbound lanes closed around 1 a.m.,I-70 westbound reopened after single-car rollover crash,autos,autosnews,9.5597425e-05,0,Interstate 70 Reopens Near Hoke Road After Rollover Crash,gpt-4o-mini,,6.63521423120983e-05,0.0,4.857688903808594,4.866648197174072,4.730032444000244,4.185266494750977,4.891937255859375,4.800507545471191,4.704819202423096,0.8166387677192688,6.515197277069092
33,33_c1,1,26390,N53703,"State Highway Patrol troopers tried to stop a vehicle after it went left of center around 2:19 a.m. on Park Road near state Route 49, according to a release from Wapakoneta Ohio State Highway Patrol.","Troopers attempt to stop impaired driver, ends with vehicle into tree",autos,autosnews,0.00016354157,0,Troopers Attempt to Stop Vehicle on Park Road in Wapakoneta,gpt-4o-mini,,0.00010063816444016993,0.0,4.85842227935791,4.873500823974609,4.71022891998291,4.124709129333496,4.896265983581543,4.77448034286499,4.688994884490967,0.862206220626831,6.519639015197754
