seed_id,agentic_selected_candidate_id,agentic_selected_candidate_rank,nid,news_id,summary,original_title,category,subvert,original_clickbait_penalty,original_predicted_clickbait,agentic_selected_title,candidate_model,candidate_error,agentic_clickbait_penalty,agentic_predicted_clickbait,candidate_pred_faithfulness,candidate_pred_clarity,candidate_pred_specificity,candidate_pred_attractiveness,candidate_pred_non_clickbait,candidate_pred_overall,agentic_quality_reward,agentic_pairwise_reward,agentic_final_score
34,34_c2,2,57623,N63813,"With the Miami Dolphins rebuilding and holding three 2020 first-round picks in the NFL draft, it is never too early to watch some of the top prospects across the college landscape. Week 11 of the college football season offers a few great opportunities to view some of these players in action against some of the best teams in the nation. Here's a look at a few top players you can watch in South ...",Do some couch scouting for Dolphins draft: Here are top prospects to watch this weekend,sports,football_ncaa,0.99962175,1,Week 11 College Football Highlights Key Prospects for Miami Dolphins,gpt-4o-mini,,0.001100432244129479,0.0,4.855795860290527,4.86519718170166,4.726299285888672,4.185754299163818,4.895898818969727,4.797830581665039,4.7039923667907715,0.8375455141067505,6.521089553833008
35,35_c4,4,3199,N20207,"HOUSTON The Astros have a reputation for being good at stealing signs and picking up on opposing pitchers' small tells, especially at Minute Maid Park. The Yankees know all too well what the Astros are capable of. In April, James Paxton got hit hard, allowing five earned runs on eight hits in just four innings work here. After that, the Yankees left-hander, who will start Game 2 for the Yankees Sunday night, said he was told he was tipping...","James Paxton, Yankees know Astros can and will pick up on pitching signs",sports,baseball_mlb,0.00011176088,0,Astros' Reputation for Picking Up Pitchers' Tells Noted by Yankees,gpt-4o-mini,,8.693047129781917e-05,0.0,4.830578804016113,4.862954139709473,4.603097915649414,4.02390193939209,4.897893905639648,4.714043617248535,4.638421535491943,0.7954494953155518,6.426578521728516
36,36_c1,1,8288,N11059,Intentionally infecting healthy people with the virus will enable scientists to better understand the progression of the illness.,Spreading the flu is putting researchers one step closer to a universal vaccine,health,health-news,0.0003197494,0,Scientists Intentionally Infect Healthy Volunteers to Study Illness Progression,gpt-4o-mini,,0.00044863816583529115,0.0,4.841465473175049,4.875488758087158,4.625675201416016,4.167975425720215,4.897270202636719,4.743803977966309,4.678107261657715,1.0320279598236084,6.556347846984863
37,37_c1,1,8558,N37303,"You won't believe these wedding gowns are made from only Quilted Northern toilet paper, tape, glue, and a needle and thread.",These 12 exquisite wedding dresses are made from toilet paper,lifestyle,lifestyleweddings,0.9999778,1,Wedding Gowns Crafted from Quilted Northern Toilet Paper and Basic Supplies,gpt-4o-mini,,0.9980518817901611,1.0,4.834882736206055,4.869922161102295,4.6260905265808105,4.191195964813232,4.890960693359375,4.732410430908203,4.67824649810791,0.8411730527877808,5.978715419769287
38,38_c1,1,58478,N48489,"The second round of the playoffs are up next, but there's still one more thing to settle when it comes to last week's postseason openers. Who was the Grand Rapids area's top player? It's not an easy question because there were plenty of good choices. Check out the candidates below and vote for your favorite. Votes as many times as you want through 9 a.m. Friday. Just remember to have fun with ...",Vote for Grand Rapids Player of the Week 10,sports,more_sports,0.0038797266,0,Vote for Grand Rapids Area's Top Player from Playoff Openers,gpt-4o-mini,,0.00010793607361847535,0.0,4.670876502990723,4.809473991394043,4.15711784362793,3.806699514389038,4.847426414489746,4.363513946533203,4.4375128746032715,0.5025573968887329,6.023793697357178
39,39_c1,1,12305,N36484,A Hawaii man has fulfilled a dream shared by shore fishermen throughout the islands with the catch of an ulua weighing 100 pounds or more.,Hawaii angler lands rare giant ulua,sports,outdoors,0.00011624023,0,"Hawaii Man Catches 100-Pound Ulua, Fulfilling Fishermen's Dream",gpt-4o-mini,,0.00010462795034982264,0.0,4.853797435760498,4.866041660308838,4.736701488494873,4.229518890380859,4.885246276855469,4.79554557800293,4.712106227874756,0.9967942833900452,6.59207820892334
40,40_c2,2,60896,N37691,"UPDATE @ 12:16 a.m. (Oct. 25): The state patrol is working to determine who went left of center in the head-on collision along U.S. 127 south of Camden that left one dead and two others with serious, non-life threatening injuries, said Sgt. Dallas Root, Dayton Post.","1 dead, 2 injured in U.S. 127 head-on collision near Camden, state patrol says",autos,autosnews,8.773243e-05,0,State Patrol Investigates Fatal Head-On Crash South of Camden,gpt-4o-mini,,6.46883636363782e-05,0.0,4.838262557983398,4.863073348999023,4.597784996032715,4.0406107902526855,4.895786285400391,4.703982353210449,4.64158296585083,0.3819475769996643,6.264225959777832
41,41_c1,1,13702,N48354,"Losing Game 5 of the National League Division Series was crushing, but losing the tomahawk chop as well would be too much for Kevin Mooneyhan.","Online petition to keep divisive Braves tomahawk chop nears 60,000",finance,financenews,8.491244e-05,0,Kevin Mooneyhan Reacts to Loss in National League Division Series Game 5,gpt-4o-mini,,9.552353003527969e-05,0.0,4.587032318115234,4.670814514160156,4.15772819519043,3.7419097423553467,4.746455192565918,4.338626861572266,4.365252494812012,0.651330828666687,5.995152950286865
42,42_c3,3,36881,N54282,Fort Collins is celebrating the 20th anniversary of the city's climate action efforts with a free event at the Lincoln Center.,"Fort Collins, CSU hosting event to celebrate 20 years of climate action",weather,weathertopstories,8.906224e-05,0,Lincoln Center Hosts Free Event for Fort Collins' Climate Action Anniversary,gpt-4o-mini,,8.272703416878358e-05,0.0,4.860699653625488,4.86345100402832,4.7266764640808105,4.175972938537598,4.895804405212402,4.790964126586914,4.702355861663818,1.0274152755737305,6.597829341888428
43,43_c1,1,14091,N39969,"President Donald Trump on Monday equated the case of a hate crime allegation made by actor Jussie Smollett to the current impeachment process being imposed by Congress, calling both a ""scam.""",Trump equates the Smollett case to impeachment inquiry,news,newspolitics,0.00013501775,0,Trump Labels Jussie Smollett Hate Crime Allegation a 'Scam' Amid Impeachment Process,gpt-4o-mini,,0.00015891918155830353,0.0,4.835508346557617,4.864677429199219,4.633733749389648,4.082958221435547,4.892346382141113,4.719671249389648,4.656049728393555,0.8678388595581055,6.475355625152588
44,44_c1,1,688,N31254,"If you're apartment hunting, you know how hard it can be to find a bargain nearby. So what does the low-end rental price in Zilker look like these days?","The most affordable apartments for rent in Zilker, Austin",finance,finance-real-estate,0.058436096,0,Current Low-End Rental Prices in Zilker for Apartment Hunters,gpt-4o-mini,,0.00011578755220398307,0.0,4.765143871307373,4.847040176391602,4.398681163787842,4.0077362060546875,4.8865814208984375,4.594093322753906,4.57208776473999,0.4329509139060974,6.170884609222412
45,45_c1,1,12679,N41926,"Often marketed as a natural solution to aches and pains, CBD can now be found in food, drinks, and even skincare products.",8 Questions to Ask Yourself Before Using CBD,health,wellness,0.9999633,1,"CBD Gains Popularity in Food, Drinks, and Skincare Products",gpt-4o-mini,,8.050378528423607e-05,0.0,4.761691570281982,4.827305793762207,4.40980339050293,4.034085273742676,4.8533124923706055,4.619293212890625,4.572732448577881,0.9429394006729126,6.373831272125244
46,46_c2,2,30935,N36043,"Eat the Frog Fitness and MOOYAH Burgers, Fries & Shakes are headed for Hill Center Brentwood.",2 more business openings on tap at Hill Center Brentwood,foodanddrink,newstrends,0.000101162725,0,Eat the Frog Fitness Joins MOOYAH at Hill Center Brentwood,gpt-4o-mini,,0.00042797907372005284,0.0,4.8441386222839355,4.864919185638428,4.687994480133057,4.196460723876953,4.889586448669434,4.758981704711914,4.692600250244141,1.0170958042144775,6.573484897613525
47,47_c1,1,61208,N33158,"LEBANON, Pa. -There's an unrepaired sinkhole in a Lebanon neighborhood and it's causing more problems than one. The location of it has people playing the blame game and now it's all falling back on one person. The hole on Elm Street is causing a whole lot of problems for Debbie Carpenter of Lebanon. ""I'm very stressed,"" Carpenter said. ""I'm very upset about this whole thing. I just want it to ...","City, resident at odds over sinkhole repair in Lebanon",news,newsus,6.3600986e-05,0,Unrepaired Sinkhole on Elm Street Causes Distress for Lebanon Resident,gpt-4o-mini,,8.043801062740386e-05,0.0,4.841764450073242,4.876801490783691,4.624320030212402,4.112068176269531,4.900354385375977,4.726781845092773,4.665754318237305,0.9208370447158813,6.504033088684082
48,48_c2,2,11581,N51345,"A fading piece of Americana, bobwhite quail are iconic in Texas. The tradition of hunting them with friends and family is a social experience that can be second to none. ""Once people do it and experience it, it's something they'll never forget. The first flush of wild quail, how your heart jumps in your throat you feel like you're about to have a heart attack,"" said Robert Perez, upland game bird program leader for the Texas Parks and Wildlife...",Texas quail rebounding after a dismal 2018,travel,traveltripideas,0.00018981566,0,Texas Parks and Wildlife Highlights Iconic Bobwhite Quail Hunting,gpt-4o-mini,,0.0011793548474088311,0.0,4.816560745239258,4.862269401550293,4.586062431335449,4.083739280700684,4.892602920532227,4.692497253417969,4.64127779006958,0.7109113931655884,6.385859489440918
49,49_c1,1,31808,N54566,"Most machines you find at the gym are engineered to train specific muscles, but what if you only have 20, 30 minutes?",You Asked: What's the Most Effective Machine to Use at the Gym?,health,fitness,0.9998586,1,Maximize Your Gym Time: Efficient Workouts in 20 to 30 Minutes,gpt-4o-mini,,0.0016713206423446536,0.0,4.318656921386719,4.6048784255981445,3.561412811279297,3.74731707572937,4.671002388000488,4.011354446411133,4.155857086181641,0.24211490154266357,5.471529006958008
50,50_c5,5,28111,N9557,Vice officers stormed the building in connection with a Design District massage parlor that was also raided,Critically Acclaimed Southlake Restaurant Raided By Police,foodanddrink,newstrends,0.00013959281,0,Vice Officers Storm Building Linked to Design District Massage Parlor Raid,gpt-4o-mini,,9.254530596081167e-05,0.0,4.853512287139893,4.860483646392822,4.718932151794434,4.145983695983887,4.889420509338379,4.7844133377075195,4.691341400146484,1.0465528964996338,6.593959331512451
51,51_c1,1,21363,N48983,"Canada's ruling Liberals took an early lead after polls closed in four provinces on Monday, as Prime Minister Justin Trudeau battled to remain in power after two major scandals and a spirited challenge by the opposition Conservatives.",Trudeau's Liberals take early lead after first Canadian polls close,news,newsworld,7.451728e-05,0,Liberals Lead in Early Polls After Close of Voting in Four Provinces,gpt-4o-mini,,8.735885057831183e-05,0.0,4.7988691329956055,4.843755722045898,4.504205703735352,4.006443977355957,4.88214111328125,4.64139461517334,4.599660873413086,0.6925686597824097,6.326074123382568
52,52_c1,1,55721,N61577,"We simply can't allow massive rent increases and unjust evictions to happen anymore, councilmember says","To help renters, LA moving to ban 'no fault' evictions",finance,finance-real-estate,0.00011664184,0,Councilmember Opposes Massive Rent Increases and Unjust Evictions,gpt-4o-mini,,9.328388114226982e-05,0.0,4.831483840942383,4.882106781005859,4.637551784515381,4.167440414428711,4.902402400970459,4.744908332824707,4.679158687591553,0.8605359792709351,6.489206314086914
53,53_c1,1,27278,N52246,"Chinese conglomerate Fosun has snapped up the Thomas Cook brand for 11 million ($14.2 million), weeks after the renowned British travel group went bust and left hundreds of thousands of holidaymakers stranded abroad.",Fosun buys Thomas Cook brand for 11 million,finance,finance-companies,7.841044e-05,0,Fosun Acquires Thomas Cook Brand for $14.2 Million,gpt-4o-mini,,8.028505544643849e-05,0.0,4.831844329833984,4.86284065246582,4.628911018371582,4.147379398345947,4.890467643737793,4.735625743865967,4.668332576751709,0.5918752551078796,6.370584487915039
54,54_c3,3,12410,N34177,Browse listings of dogs up for adoption at pet adoption centers in and around Seattle.,5 delightful doggies to adopt now in Seattle,news,newsus,0.99996114,1,Seattle Pet Adoption Centers List Dogs Ready for New Homes,gpt-4o-mini,,0.00010236718662781641,0.0,4.8516998291015625,4.872697353363037,4.7108154296875,4.160627365112305,4.90048885345459,4.783113956451416,4.695961952209473,0.7404237985610962,6.473680019378662
55,55_c1,1,19581,N62935,"As with other jobs in the health care sector, becoming a dentist is a long, costly, and demanding endeavor.",The Best and Worst States to Be a Dentist,health,medical,0.9989392,1,Becoming a Dentist: A Long and Costly Journey in Health Care,gpt-4o-mini,,0.00024339363153558224,0.0,3.9889533519744873,4.455644607543945,3.2658653259277344,3.4982669353485107,4.51624870300293,3.6676716804504395,3.899322748184204,0.5540574789047241,5.2470173835754395
56,56_c1,1,49179,N62590,"A Gilroy mother suspected of drowning her 2-year-old daughter told a dispatcher she ""just snapped"" as her child gave her ""a hard time,"" according to a court document.",Gilroy mom suspected of killing 2-year-old daughter allegedly told dispatcher she 'just snapped',news,newscrime,0.5543773,1,Gilroy Mother Claims She 'Just Snapped' Before Drowning Daughter,gpt-4o-mini,,0.00022590499429497868,0.0,4.793339729309082,4.846999645233154,4.507699966430664,3.96252179145813,4.875863075256348,4.642108917236328,4.589634418487549,0.6955521702766418,6.319971561431885
57,57_c1,1,23740,N41233,Rep. Debbie Wasserman Schultz (D-Fla.) said she stands by her remarks from earlier this week in which she called acting U.S. Citizenship and Immigration Services (USCIS) Director Ken Cuccinelli a white supremacist.,Debbie Wasserman Schultz defends calling Ken Cuccinelli a white supremacist,news,newspolitics,0.007291922,0,Rep. Debbie Wasserman Schultz Defends Remarks on USCIS Director Ken Cuccinelli,gpt-4o-mini,,0.0001040302449837327,0.0,4.854569435119629,4.86836576461792,4.706700325012207,4.1179609298706055,4.894595146179199,4.768570423126221,4.684540748596191,0.7849535942077637,6.483356475830078
58,58_c5,5,1165,N41526,"Save time without sacrificing cleanliness at home with these mighty cleaning products. No stain, scum, or smell can handle the battle against them. As an added bonus, many of the products on the list are free of harsh chemicals and scents.",11 Powerful Products That Cut Your Cleaning Time in Half,lifestyle,lifestylecleaningandorganizing,0.99997556,1,"Mighty Cleaning Products That Eliminate Stains, Scum, and Odors Safely",gpt-4o-mini,,0.01818336732685566,0.0,4.486551761627197,4.688868522644043,3.8563098907470703,3.7584803104400635,4.734235763549805,4.19564151763916,4.284810543060303,0.8662879467010498,5.92320442199707
59,59_c3,3,56149,N34019,"The name of the patient has not been released, and there's no clear answer as to how this tragedy happened, but here's a breakdown of what we do know.",Patient dies in ER at WellSpan York Hospital what we know now,health,medical,0.000167963,0,Investigation Continues into Unexplained Patient Tragedy Without Name Release,gpt-4o-mini,,9.797730308491737e-05,0.0,3.9297828674316406,4.321871757507324,3.176046371459961,3.399686098098755,4.449089527130127,3.65975284576416,3.8204095363616943,0.45276159048080444,5.102311611175537
60,60_c1,1,18192,N45306,"At first, teachers at Sky Valley Education Center simply evacuated students and used fans to clear the air when the fluorescent lights caught fire or smoked with noxious fumes.","Toxic PCBs linger in schools; EPA, lawmakers fail to act",news,newsus,9.0061294e-05,0,Sky Valley Education Center Teachers Evacuate Students After Light Fire,gpt-4o-mini,,8.810147846816108e-05,0.0,4.853175640106201,4.869503974914551,4.700393199920654,4.172529220581055,4.893930912017822,4.766453742980957,4.694019317626953,1.1075184345245361,6.616799354553223
61,61_c4,4,39254,N34443,"In the land of sourdough, heavy loaves of dense Tartine Bakery bread and naturally fermented everything, milk bread might seem like a surprising choice for San Francisco chefs. But they love it. ""I think white bread is kind of taboo in the Bay Area food scene,"" said Anthony Strong, chef-owner of Prairie in the Mission. ""I feel a little guilty eating it sometimes. This isn't some sort of heirloom flour that was milled down the street."" Japanese...",San Francisco chefs find nostalgia in Japanese milk bread,foodanddrink,newstrends,0.0007083035,0,Anthony Strong Discusses Milk Bread's Appeal in Bay Area Food Scene,gpt-4o-mini,,0.0021975815761834383,0.0,4.510369300842285,4.72928524017334,4.014629364013672,3.688300609588623,4.769648551940918,4.228551387786865,4.315141677856445,0.7360652685165405,5.9468994140625
62,62_c1,1,8229,N60446,"After Dr. Ulrich Klopfer died in September his family found 2,246 preserved fetuses at his home in Illinois. Authorities have now found more.",More fetal remains connected to dead abortion doctor found in Illinois,news,newscrime,0.00010551436,0,"Dr. Ulrich Klopfer's Family Discovers 2,246 Preserved Fetuses in Illinois Home",gpt-4o-mini,,0.00016707743634469807,0.0,4.8580732345581055,4.869218826293945,4.726613998413086,4.165094375610352,4.891250133514404,4.792978286743164,4.699897289276123,1.0468146800994873,6.603581428527832
63,63_c3,3,20001,N59327,Dust off your grandma's cookbook and make one of these vintage Christmas desserts for your holiday feast. The post 30 Vintage Christmas Desserts Inspired by Grandma appeared first on Taste of Home.,30 Vintage Christmas Desserts Inspired by Grandma,foodanddrink,recipes,0.9999771,1,Taste of Home Features 30 Vintage Desserts for Christmas Celebrations,gpt-4o-mini,,0.9999308586120605,1.0,4.853793144226074,4.87336540222168,4.693017959594727,4.2188310623168945,4.900529861450195,4.777890205383301,4.705040454864502,1.0644794702529907,6.105918884277344
64,64_c1,1,8097,N22702,"A school in south Seattle had to cancel some classes after someone allegedly set fire to one of their buildings. St. Bernadette Catholic School on SW 128th Street in White Center released a statement Thursday, saying a fire caused major damage to their primary building, which houses the pre-school to third-grade classrooms. It happened overnight Wednesday into Thursday morning. School leaders said cleaners are working around the clock and...",Fire damages St. Bernadette Catholic School in south Seattle,lifestyle,lifestylebuzz,8.314723e-05,0,St. Bernadette Catholic School Cancels Classes After Fire Incident,gpt-4o-mini,,0.00010566889977781102,0.0,4.8081374168396,4.845280647277832,4.592037200927734,4.066559314727783,4.875879764556885,4.692060947418213,4.631531715393066,0.9344340562820435,6.466166019439697
65,65_c1,1,35802,N6418,"Every year, volunteers bring holiday cheer to seniors in long-term care facilities as part of the Brevard County TRIAD's Senior Santa program.",Senior Santa a great way to help area's elderly,travel,travelarticle,0.86702895,1,Brevard County TRIAD's Senior Santa Program Delivers Holiday Cheer to Seniors,gpt-4o-mini,,0.0001814317802200094,0.0,4.855780601501465,4.864870071411133,4.7276811599731445,4.212998867034912,4.892645835876465,4.79215145111084,4.708539962768555,1.1394612789154053,6.645442962646484
66,66_c3,3,56157,N18679,"Penn State junior Megan McNeely was just headed to class, when she heard a voice in the distance. ""Michigan State?! Why are you wearing that?"" That was from football coach James Franklin, who while walking across campus spotted McNeely wearing a T-shirt supporting the Spartans. (McNeely has family that went to MSU.) So Franklin's rectified McNeeley's wardrobe choice ... by giving her his Penn ...",Penn State's James Franklin gives student in Michigan State shirt his instead,sports,basketball_ncaa,0.00024723596,0,Penn State Coach James Franklin Responds to Student's Spartans T-Shirt,gpt-4o-mini,,0.0005359496572054923,0.0,4.842728614807129,4.867649555206299,4.623507499694824,4.029486656188965,4.89943790435791,4.713742256164551,4.646543025970459,0.7442920804023743,6.419875144958496
67,67_c1,1,44445,N55459,"Kansas coach Les Miles says he's ready for the reunion. Miles, who has guided the Jayhawks to a 3-6 record, will return to a previous stop this weekend: Stillwater, where KU will play at Oklahoma State on Saturday. ""I think I will enjoy walking in that stadium,"" Miles said, ""more than anybody else."" Miles recalls his days as Oklahoma State coach fondly. He was there from 2001-04, ...","KU Jayhawks football vs. Oklahoma State Cowboys: Kickoff time, TV, 5 things to know",sports,football_ncaa,0.9889338,1,Les Miles Prepares for Reunion with Oklahoma State This Weekend,gpt-4o-mini,,0.0003462173044681549,0.0,4.851668357849121,4.866082668304443,4.712061882019043,4.1576690673828125,4.896229267120361,4.784485340118408,4.694055557250977,0.8035350441932678,6.497054576873779
68,68_c3,3,29077,N28549,"A few of Kentucky's representatives had something to say after the vote, and Majority Leader Mitch McConnell had strong words in the Senate",How Kentucky's House delegation voted on the Trump impeachment inquiry rules,news,newspolitics,0.001457816,0,Majority Leader Mitch McConnell Addresses Senate After Vote,gpt-4o-mini,,6.885643961140886e-05,0.0,4.7081098556518555,4.796335220336914,4.389021873474121,3.8238089084625244,4.849633693695068,4.539019584655762,4.500939846038818,0.6292490363121033,6.178156852722168
