seed_id,agentic_selected_candidate_id,agentic_selected_candidate_rank,nid,news_id,summary,original_title,category,subvert,original_clickbait_penalty,original_predicted_clickbait,agentic_selected_title,candidate_model,candidate_error,agentic_clickbait_penalty,agentic_predicted_clickbait,candidate_pred_faithfulness,candidate_pred_clarity,candidate_pred_specificity,candidate_pred_attractiveness,candidate_pred_non_clickbait,candidate_pred_overall,agentic_quality_reward,agentic_pairwise_reward,agentic_final_score
69,69_c4,4,1977,N37841,These gentle giants are not only adorable they're also fascinating. Here are a few surprising facts about perhaps the sweetest sea creatures. The post 13 Things You Never Knew About Manatees appeared first on Reader's Digest.,13 Things You Never Knew About Manatees,lifestyle,causes-animals,0.9999789,1,Manatees: 13 Intriguing Facts About These Gentle Sea Giants,gpt-4o-mini,,0.999974250793457,1.0,4.8404340744018555,4.8741960525512695,4.637960433959961,4.156792163848877,4.899837017059326,4.738471031188965,4.677113056182861,0.7183903455734253,5.932934284210205
70,70_c3,3,4989,N30211,"Rafael Nadal pulled out of the Paris Masters with an abdominal injury just minutes before the scheduled start of his semi-final against Denis Shapovalov on Saturday, and admitted his participation at the ATP Tour Finals was in doubt. The 33-year-old has battled multiple injuries throughout his career and also pulled out of the Paris Masters on his last appearance in 2017 before the quarter-finals.","'Super sad' Nadal out of Paris Masters, doubt for ATP Finals",sports,tennis,7.290131e-05,0,Rafael Nadal Pulls Out of Paris Masters with Abdominal Injury,gpt-4o-mini,,0.0001162284825113602,0.0,4.850675582885742,4.864719390869141,4.665917873382568,4.1438984870910645,4.890784740447998,4.762653350830078,4.680927276611328,0.9154995679855347,6.522324085235596
71,71_c4,4,5356,N33680,"A nearly 8,000 square-foot mansion in Scottsdale with a finished basement was among this week's priciest homes sold in metro Phoenix.","A Scottsdale mansion with a rooftop view deck, home theater sells for $2.65M",finance,finance-real-estate,0.0001175115,0,"Luxury Scottsdale Mansion Sold: 8,000 Square Feet, Finished Basement Included",gpt-4o-mini,,7.986424316186458e-05,0.0,4.828408241271973,4.856326103210449,4.647048473358154,4.149468898773193,4.885800361633301,4.7391133308410645,4.669283390045166,0.825835108757019,6.467121124267578
72,72_c3,3,3102,N62853,Connor Murphy posted a video to his YouTube channel in 2016 that highlights the ways people can manipulate their appearance for photos.,A bodybuilder showed how fitness influencers can make their bodies look Instagram-perfect in before-and-after photos,health,fitness,0.9999678,1,YouTube's Connor Murphy Highlights Photo Manipulation in 2016 Video,gpt-4o-mini,,0.15357734262943268,0.0,4.858937740325928,4.861617565155029,4.726996898651123,4.182380199432373,4.88754940032959,4.787424087524414,4.701377868652344,1.0800275802612305,6.5406012535095215
73,73_c1,1,5858,N64387,"If you love Halloween, this spooky wedding shoot is a great way to get a little dark inspiration for your big day.","This Halloween Corn Maze Wedding Is Dark, Sophisticated, and Bone-Chillingly Beautiful",lifestyle,lifestyleweddings,0.9999722,1,Halloween-Inspired Wedding Shoot Offers Dark Inspiration for Couples,gpt-4o-mini,,0.9999192953109741,1.0,4.821200370788574,4.859633445739746,4.6396074295043945,4.178564071655273,4.889535903930664,4.745614528656006,4.673891067504883,0.6995027661323547,5.916306495666504
74,74_c3,3,64312,N60130,"3 ON YOUR SIDE (3TV) - The 3 On Your Side Team gets a lot of emails from viewers wondering if certain phone calls are legit or scams. So, we want to share some of those calls with you, so you know what to look out for. [WATCH: 3 On Your Side warns about scam phone calls] First up, there's one call we've been getting a lot of questions about regarding the Social Security Administration. Here's a sample. ""This call is from the Department of Social...",Don't be duped by 'phony' phone calls,news,newsus,0.99992406,1,3 On Your Side Warns Viewers About Social Security Phone Scams,gpt-4o-mini,,0.05920029804110527,0.0,4.65719747543335,4.77577018737793,4.202223777770996,3.7665321826934814,4.841293811798096,4.4403228759765625,4.434531211853027,0.7751284837722778,6.104112148284912
75,75_c1,1,61995,N26409,"Winter is not stopping Milwaukee's pilot scooter program even if snow did for a day. The city ordered scooter companies to move the vehicles off the streets before Thursday's storm. Scooters were back on Milwaukee's streets Friday after the Halloween snowstorm forced them into temporary storage according to a Lime spokesman. ""We monitor the weather in addition to a number of other things we do. And our robust operations staff decided to pull...",Snow puts skids on scooters for day,travel,travelarticle,0.0003672552,0,Milwaukee's Scooter Program Resumes Operations After Temporary Snow Suspension,gpt-4o-mini,,7.850059773772955e-05,0.0,4.843635559082031,4.874275207519531,4.598666191101074,4.100728511810303,4.904551982879639,4.737033843994141,4.66138219833374,1.0077998638153076,6.53057861328125
76,76_c1,1,36522,N39981,Majority Leader Steny Hoyer joins Morning Joe to discuss Wednesday's hearing with top diplomats George Kent and Bill Taylor and why he will make a decision on impeachment after he's heard all of the testimony.,Rep. Hoyer: I'll reserve judgment until I hear all testimony,news,newsus,0.0002909947,0,Steny Hoyer Discusses Impeachment Decision After Hearing with Diplomats,gpt-4o-mini,,8.57598934089765e-05,0.0,4.855937957763672,4.868898391723633,4.69942045211792,4.095861911773682,4.895932197570801,4.772581100463867,4.680052757263184,1.0724055767059326,6.594268798828125
77,77_c3,3,44576,N44639,"If the start of Thursday's practice is any indication, quarterback Jimmy Garoppolo and his 49ers offense could operate at significantly less than full strength Sunday against Arizona. Tight end George Kittle (ankle/knee injuries), wide receiver Emmanuel Sanders (ribs) and running back Matt Breida (ankle) didn't participate in the portion of practice open to the media. Sanders, wearing his No. 17 jersey and sweats, was walking off the field as...",49ers offense still at less than full strength ahead of game vs. Arizona,sports,football_nfl,8.148334e-05,0,"49ers' Kittle, Sanders, and Breida Miss Practice Ahead of Sunday Matchup",gpt-4o-mini,,0.00010961316002067178,0.0,4.832424163818359,4.876279830932617,4.610081672668457,4.067658424377441,4.894362449645996,4.724052906036377,4.651151657104492,0.4345073103904724,6.293778419494629
78,78_c2,2,25820,N5322,"A milder-than-average winter is predicted across much of the country, federal forecasters said in the official U.S. winter outlook released Thursday.","Mild but changeable winter weather predicted for much of U.S., federal forecasters say",weather,weathertopstories,9.420616e-05,0,Official U.S. Winter Outlook Predicts Milder Conditions Across Much of Country,gpt-4o-mini,,0.00010802030737977475,0.0,4.858070373535156,4.867962837219238,4.704351425170898,4.15620756149292,4.894079685211182,4.776374816894531,4.693355560302734,1.0015747547149658,6.57616662979126
79,79_c1,1,12477,N60146,A pregame injury report before the Michigan Wolverines face No. 7 Penn State in a Big Ten matchup,Michigan injury report: Here's who is expected to play at Penn State,sports,football_ncaa,0.00019250887,0,Michigan Wolverines Release Pregame Injury Report Ahead of Penn State Game,gpt-4o-mini,,7.528567221015692e-05,0.0,4.85502815246582,4.863119125366211,4.734511375427246,4.138863563537598,4.889167785644531,4.799760818481445,4.694525718688965,0.7215241193771362,6.470262050628662
80,80_c1,1,31766,N38735,"It's tax season, and in the past couple of weeks you've probably been checking out your return or figuring out how you're going to pay your bill. Large corporations and wealthy individuals, though? They've figured out a way around that. These are the 20 countries that most often serve as tax havens, based mostly on research from activist group Oxfam.",The biggest tax havens in the world,finance,finance-taxes,0.0007929085,0,Oxfam Identifies 20 Countries Frequently Used as Tax Havens,gpt-4o-mini,,0.0001302529708482325,0.0,4.785801410675049,4.857887268066406,4.521205902099609,4.102081298828125,4.892026901245117,4.665440082550049,4.624078750610352,0.7670202255249023,6.373449802398682
81,81_c5,5,5232,N53329,"Approaching his 40th birthday, Aaron Archer found himself at 230 pounds and nearly 25 percent body fat. He started doing regular HIIT workouts in addition to weight training and calorie tracking, and lost 40 pounds.",How This Guy Lost 40 Pounds and Got Shredded for His 40th Birthday,health,weightloss,0.99997437,1,HIIT Workouts Help Aaron Archer Reduce Body Fat to 20 Percent,gpt-4o-mini,,0.0013607331784442067,0.0,4.82801628112793,4.871474266052246,4.606878280639648,4.147442817687988,4.891352653503418,4.726321220397949,4.664580345153809,0.998662531375885,6.524959087371826
82,82_c3,3,57339,N56676,Three former Louisville Metro Police Department officers will have to pay back thousands of dollars in restitution for an overtime scheme that lasted years. Sgt. Brian Stanfield and Detectives Todd Roadhouse and Mark Final pleaded guilty to federal wire fraud charges Monday. The three officers admitted to submitting overtime requests and collecting payments for hours they did not actually work. As part of a unit in the department's Narcotics...,3 former LMPD officers plead guilty to federal charges of falsifying overtime records,news,newscrime,0.00017939623,0,Louisville Police Officers Plead Guilty to Federal Wire Fraud Charges,gpt-4o-mini,,6.80526063661091e-05,0.0,4.83991813659668,4.876842021942139,4.632293701171875,4.104188442230225,4.8993988037109375,4.7376909255981445,4.665866851806641,0.8308575749397278,6.469367504119873
83,83_c3,3,58272,N8133,"Two crashes caused major issues Thursday morning near I-265 and I-65 in south Louisville. A jackknifed semi closed the ramp from I-265 West to I-65 North. That ramp has since opened. Sign up for our Newsletters The semi was leaking fuel. Another accident also blocked lanes on I-65 North, just inside I-265. READ THE FULL STORY:Crashes causing backups near I-265 and I-65 in Louisville CHECK OUT WLKY:Live. Local. Late-Breaking. Get the top...",Crashes causing backups near I-265 and I-65 in Louisville,autos,autosnews,8.717502e-05,0,Traffic Delays Reported Thursday Morning on I-265 and I-65 in Louisville,gpt-4o-mini,,0.00012625058297999203,0.0,4.171222686767578,4.5144453048706055,3.492097854614258,3.3820641040802,4.6485748291015625,3.754265785217285,3.992913007736206,0.7386683225631714,5.496569633483887
84,84_c1,1,51584,N44471,The head coach may have doomed his team - and his kicker - with the questionable call.,Matt Nagy defends decision to kneel before Eddy Pineiro miss,sports,football_nfl,0.00025608504,0,Head Coach's Questionable Call Puts Team and Kicker at Risk,gpt-4o-mini,,7.658631511731073e-05,0.0,4.853320121765137,4.874187469482422,4.702393531799316,4.142187118530273,4.896479606628418,4.774765968322754,4.6902031898498535,0.6809521913528442,6.4447340965271
85,85_c1,1,47627,N52164,"Twitter user Brian the Brachiosaurus created a lovely video showing the progression of the snow in Point Place, Ohio, on Nov. 12, even though their clock literally froze from freezing rain at 3:44 p.m.",Brian the Brachiosaurus' snow time-lapse,weather,weathertopstories,0.85267437,1,"Twitter User Shares Snow Progression Video from Point Place, Ohio",gpt-4o-mini,,0.0001283394085476175,0.0,4.861698150634766,4.869239807128906,4.689720153808594,4.137731552124023,4.899110794067383,4.74969482421875,4.68665075302124,0.9142404794692993,6.534884929656982
86,86_c1,1,56956,N7103,Phoenix brunch restaurant Hash Kitchen has 60 ingredients on the largest bloody mary bar in Arizona. Here's the trick to making the massive drinks.,Here's the trick pros use to make massive bloody marys at Hash Kitchen in Phoenix,foodanddrink,newstrends,0.9999771,1,Hash Kitchen in Phoenix Features Arizona's Largest Bloody Mary Bar,gpt-4o-mini,,0.05200223624706268,0.0,4.831038475036621,4.861339569091797,4.6335883140563965,4.121158123016357,4.887283802032471,4.723611831665039,4.661684036254883,0.8383169174194336,6.439457893371582
87,87_c1,1,6951,N57318,"A great white shark that weighs over 2,000 pounds and measures 15 feet, 5 inches long has been swimming along the US East Coast.","A 2,000-pound great white shark is swimming off the coast of Florida",news,newsus,0.24557604,0,"Great White Shark Weighing Over 2,000 Pounds Sighted Off US East Coast",gpt-4o-mini,,0.00016088082338683307,0.0,4.855069160461426,4.870078086853027,4.7263288497924805,4.150972366333008,4.893228530883789,4.786606788635254,4.696067810058594,0.7668177485466003,6.48829984664917
88,88_c5,5,34621,N12853,Finley put together a performance that indicates the Bengals are still looking for their quarterback of the future.,Life came at Ryan Finley fast in his first career start,sports,football_nfl,0.00032155888,0,Finley’s Display Suggests Bengals Are Evaluating Quarterback Options,gpt-4o-mini,,0.00010186939471168444,0.0,4.808594226837158,4.852771759033203,4.587942123413086,4.068563461303711,4.886646747589111,4.691140651702881,4.6340789794921875,0.9039925336837769,6.455929279327393
89,89_c3,3,56073,N47159,"Michelle Mero Riedel's carefully composed garden in Oakdale is always ready for its close-up. The beds and plots are kept meticulously weeded and deadheaded, and she doesn't hesitate to move a plant that has grown too tall for the plants around it. ""I really like a tidy garden,"" said Mero Riedel. As a professional photographer, Mero Riedel relies on having a photogenic subject right outside ...",Photographer tends a picture-perfect garden in Oakdale,lifestyle,lifestylehomeandgarden,0.0005745638,0,Professional Photographer Michelle Mero Riedel Cultivates Perfect Garden for Photography,gpt-4o-mini,,0.0024815259966999292,0.0,4.844550132751465,4.8716864585876465,4.660070419311523,4.192828178405762,4.900099754333496,4.763059616088867,4.6907877922058105,0.7591385841369629,6.462865829467773
90,90_c2,2,25614,N49789,"Every week in Genius Recipes often with your help! Food52 Creative Director and lifelong Genius-hunter Kristen Miglore is unearthing recipes that will change the way you cook. Why does everyone keep talking about this chopped salad? It first started making waves in 2006 when Nancy Silverton put it on the menu at Pizzeria Mozza in Los Angeles. Thirteen years later, Food52 community members are still writing to me to tell me how genius it is. It...",The Genius Chopped Salad Everyone's (Still) Talking About,foodanddrink,recipes,0.9999716,1,Food52's Kristen Miglore Celebrates Iconic Chopped Salad since 2006,gpt-4o-mini,,0.9999464750289917,1.0,4.83879280090332,4.872617244720459,4.645718574523926,4.158272743225098,4.901717662811279,4.747709274291992,4.679131984710693,1.011444091796875,6.052673816680908
91,91_c2,2,21105,N21131,"An Arcadia man with a history of donating to Democrats and Republicans in federal elections including $900,000 funneled to President Trump's inaugural committee is expected to plead guilty to falsifying records to conceal his work as a foreign agent and making almost $1 million in illegal campaign contributions, prosecutors said Tuesday. Imaad Shah Zuberi, a 49-year-old campaign fundraiser ...","SoCal Man Who Donated $900K to Trump Will Plead Guilty to Hiding Work as Foreign Agent, Illegal Campaign Contributions",news,newspolitics,0.00016324352,0,Imaad Shah Zuberi Faces Guilty Plea Over $1 Million in Campaign Violations,gpt-4o-mini,,9.021963342092931e-05,0.0,4.805067539215088,4.8621320724487305,4.512768745422363,3.9297053813934326,4.894804000854492,4.6360931396484375,4.591272830963135,0.54205721616745,6.266381740570068
92,92_c3,3,42302,N64688,"Monty Williams felt first-year Michigan coach Juwan Howard could do anything, but he was one of the first coaches Howard asked questions about coaching.",How Suns coach Monty Williams helped Michigan's Juwan Howard become a coach,sports,basketball_ncaa,0.42067647,0,Monty Williams Recognizes Juwan Howard's Coaching Questions as a First-Year Coach,gpt-4o-mini,,0.03791690990328789,0.0,4.853560447692871,4.862977027893066,4.72377872467041,4.200705528259277,4.892125129699707,4.791661262512207,4.704529762268066,0.7647672891616821,6.472352027893066
93,93_c5,5,59599,N24706,"Last month was the hottest October ever recorded worldwide, according to data released by the European Union's satellite monitoring service on Tuesday. Globally, temperatures were 0.69 degrees Celsius (1.25 degrees Fahrenheit) warmer than the average October from 1981 to 2010, and 0.01 C warmer than the previous record holder, October 2015. This is equivalent to 1.2 Celsius above the pre-industrial average, the Copernicus Climate Change Service...",Last month hottest October on record: EU climate service,news,newsscienceandtechnology,0.00021198437,0,Copernicus Climate Change Service Confirms October 2023 as Hottest on Record,gpt-4o-mini,,0.00014583824668079615,0.0,4.8537917137146,4.870851516723633,4.681150436401367,4.158229351043701,4.902428150177002,4.76363468170166,4.689622402191162,0.8683850765228271,6.514467716217041
94,94_c1,1,8028,N5932,U.S. News & World Report released its new ratings for the best nursing homes in 2019-20 on Tuesday.,69 Texas Nursing Homes Make U.S. News 'Best' Ratings,health,wellness,0.00015268488,0,U.S. News & World Report Releases Best Nursing Homes Ratings for 2019-20,gpt-4o-mini,,0.00011232607357669622,0.0,4.856953144073486,4.860660552978516,4.729738235473633,4.131413459777832,4.890660762786865,4.7911057472229,4.691790580749512,1.0265891551971436,6.589777946472168
95,95_c4,4,16775,N28787,"Waves pummeled the shores of Lake Superior and Lake Michigan early this week as an intense storm system swept across the Great Lakes. Winds howled from the Dakotas through Michigan, and AccuWeather Reporter Blake Naftel witnessed the power of the storm first-hand along the eastern shores of Lake Michigan. Naftel was in Grand Haven, Michigan, on Tuesday morning when 50-mph wind gusts lashed the area. Those strong winds spawned large waves that...",Huge storm blows through and makes lake look like raging ocean,weather,weathertopstories,0.001636638,0,AccuWeather Reporter Observes Powerful Storm Impacting Eastern Lake Michigan,gpt-4o-mini,,9.903556201606989e-05,0.0,4.838869094848633,4.847980499267578,4.6468658447265625,4.085448265075684,4.889113426208496,4.740779876708984,4.6584792137146,1.0373436212539673,6.547004222869873
96,96_c5,5,28458,N58243,"Next month, however, you'll be able to see it from your own moped driven by you.",Uber Is Launching Mopeds in Paris,travel,travelnews,0.0011883004,0,Next Month Offers Moped Rentals for Independent Exploration,gpt-4o-mini,,0.00010821402247529477,0.0,4.3284478187561035,4.585665225982666,3.6680898666381836,3.6438753604888916,4.691669464111328,4.043509483337402,4.1570515632629395,0.46306389570236206,5.587398052215576
97,97_c1,1,14282,N44833,"Minnesota resident Carol Bauer captured video of a farmer driving his tractor through his fields as snow fell in Graceville, on November 6. Bauer told Storyful weather conditions this year made it challenging for farmers in west-central Minnesota, leading to low crop production. Many acres were not planted due to a wet summer and fall, and even some hail throughout the year, according to Bauer. ""Farmers had to plant cover crops to stop soil erosion or preventive planting instead of a productive crop,"" said Bauer. ""Now we are trying to finish up with wet fall snow. "" Credit: Carol Bauer via Storyful",Minnesota Farms Report Low Yields After 'Extremely Challenging' Weather Conditions,weather,weathertopstories,8.492726e-05,0,Minnesota Farmer Drives Tractor Through Snow in Graceville Video,gpt-4o-mini,,0.00015382001583930105,0.0,4.658100605010986,4.786182403564453,4.154855728149414,3.8883416652679443,4.840447902679443,4.405634880065918,4.449979782104492,1.0545326471328735,6.245913982391357
98,98_c1,1,40667,N24882,"The Wall of Faces campaign has been tracking down photos of the more than 58,000 faces on the Vietnam Veterans Memorial. But images from 11 men from Detroit are missing.",Help find photos of these 11 Vietnam Veterans from Detroit,lifestyle,lifestylebuzz,0.99988997,1,Wall of Faces Campaign Seeks Photos of 11 Missing Detroit Veterans,gpt-4o-mini,,7.700572314206511e-05,0.0,4.857660293579102,4.871463775634766,4.717413425445557,4.171065807342529,4.895443916320801,4.790614128112793,4.700337886810303,0.9564002752304077,6.565887451171875
99,99_c1,1,43505,N6848,"Missouri State Auditor Nicole Galloway has again issued a subpoena to Clay County officials pushing the county to turn over documents related to a citizen-mandated audit. ""Given the past conduct of the county in evading the audit, the subpoena was issued to get answers on behalf of Clay County citizens,"" the auditor's office said in a statement. Sign up for our Newsletters In October, a judge dismissed a lawsuit filed by the Clay County...",State auditor again issues subpoena to Clay County in citizen-mandated audit,news,newsus,6.6570734e-05,0,Missouri Auditor Nicole Galloway Issues Subpoena to Clay County Officials,gpt-4o-mini,,7.385054050246254e-05,0.0,4.862676620483398,4.8735504150390625,4.700265884399414,4.1253461837768555,4.900092124938965,4.782946586608887,4.690119743347168,1.043591022491455,6.592045307159424
100,100_c1,1,62644,N39002,"Mizner Park, a 28-year-old shopping plaza in downtown Boca Raton, was in need of a refresh after losing some tenants in recent years. Now, the owner is energizing its retail mix with restaurants, bars, stores, entertainment, and some pop-up retailers. H u00e4stens, a company that sells handmade bedding from Sweden, will open in December, according to Mizner Park's management, followed by ...","Boca Raton's Mizner Park jazzes up plaza with new restaurants, stores, bars and entertainment",travel,travelnews,0.00014517433,0,Mizner Park in Boca Raton Plans Retail Refresh with New Tenants,gpt-4o-mini,,7.436452142428607e-05,0.0,4.8173418045043945,4.861270904541016,4.585633277893066,4.111192226409912,4.896298885345459,4.724082946777344,4.650462627410889,0.6887744069099426,6.383680820465088
