seed_id,nid,news_id,summary,original_title,category,subvert,original_clickbait_penalty,original_predicted_clickbait,zero_shot_title,zero_shot_model,zero_shot_error
52,55721,N61577,"We simply can't allow massive rent increases and unjust evictions to happen anymore, councilmember says","To help renters, LA moving to ban 'no fault' evictions",finance,finance-real-estate,0.00011664184,0,,,dry_run_skipped
53,27278,N52246,"Chinese conglomerate Fosun has snapped up the Thomas Cook brand for 11 million ($14.2 million), weeks after the renowned British travel group went bust and left hundreds of thousands of holidaymakers stranded abroad.",Fosun buys Thomas Cook brand for 11 million,finance,finance-companies,7.841044e-05,0,,,dry_run_skipped
54,12410,N34177,Browse listings of dogs up for adoption at pet adoption centers in and around Seattle.,5 delightful doggies to adopt now in Seattle,news,newsus,0.99996114,1,,,dry_run_skipped
55,19581,N62935,"As with other jobs in the health care sector, becoming a dentist is a long, costly, and demanding endeavor.",The Best and Worst States to Be a Dentist,health,medical,0.9989392,1,,,dry_run_skipped
56,49179,N62590,"A Gilroy mother suspected of drowning her 2-year-old daughter told a dispatcher she ""just snapped"" as her child gave her ""a hard time,"" according to a court document.",Gilroy mom suspected of killing 2-year-old daughter allegedly told dispatcher she 'just snapped',news,newscrime,0.5543773,1,,,dry_run_skipped
57,23740,N41233,Rep. Debbie Wasserman Schultz (D-Fla.) said she stands by her remarks from earlier this week in which she called acting U.S. Citizenship and Immigration Services (USCIS) Director Ken Cuccinelli a white supremacist.,Debbie Wasserman Schultz defends calling Ken Cuccinelli a white supremacist,news,newspolitics,0.007291922,0,,,dry_run_skipped
58,1165,N41526,"Save time without sacrificing cleanliness at home with these mighty cleaning products. No stain, scum, or smell can handle the battle against them. As an added bonus, many of the products on the list are free of harsh chemicals and scents.",11 Powerful Products That Cut Your Cleaning Time in Half,lifestyle,lifestylecleaningandorganizing,0.99997556,1,,,dry_run_skipped
59,56149,N34019,"The name of the patient has not been released, and there's no clear answer as to how this tragedy happened, but here's a breakdown of what we do know.",Patient dies in ER at WellSpan York Hospital what we know now,health,medical,0.000167963,0,,,dry_run_skipped
60,18192,N45306,"At first, teachers at Sky Valley Education Center simply evacuated students and used fans to clear the air when the fluorescent lights caught fire or smoked with noxious fumes.","Toxic PCBs linger in schools; EPA, lawmakers fail to act",news,newsus,9.0061294e-05,0,,,dry_run_skipped
61,39254,N34443,"In the land of sourdough, heavy loaves of dense Tartine Bakery bread and naturally fermented everything, milk bread might seem like a surprising choice for San Francisco chefs. But they love it. ""I think white bread is kind of taboo in the Bay Area food scene,"" said Anthony Strong, chef-owner of Prairie in the Mission. ""I feel a little guilty eating it sometimes. This isn't some sort of heirloom flour that was milled down the street."" Japanese...",San Francisco chefs find nostalgia in Japanese milk bread,foodanddrink,newstrends,0.0007083035,0,,,dry_run_skipped
62,8229,N60446,"After Dr. Ulrich Klopfer died in September his family found 2,246 preserved fetuses at his home in Illinois. Authorities have now found more.",More fetal remains connected to dead abortion doctor found in Illinois,news,newscrime,0.00010551436,0,,,dry_run_skipped
63,20001,N59327,Dust off your grandma's cookbook and make one of these vintage Christmas desserts for your holiday feast. The post 30 Vintage Christmas Desserts Inspired by Grandma appeared first on Taste of Home.,30 Vintage Christmas Desserts Inspired by Grandma,foodanddrink,recipes,0.9999771,1,,,dry_run_skipped
64,8097,N22702,"A school in south Seattle had to cancel some classes after someone allegedly set fire to one of their buildings. St. Bernadette Catholic School on SW 128th Street in White Center released a statement Thursday, saying a fire caused major damage to their primary building, which houses the pre-school to third-grade classrooms. It happened overnight Wednesday into Thursday morning. School leaders said cleaners are working around the clock and...",Fire damages St. Bernadette Catholic School in south Seattle,lifestyle,lifestylebuzz,8.314723e-05,0,,,dry_run_skipped
65,35802,N6418,"Every year, volunteers bring holiday cheer to seniors in long-term care facilities as part of the Brevard County TRIAD's Senior Santa program.",Senior Santa a great way to help area's elderly,travel,travelarticle,0.86702895,1,,,dry_run_skipped
66,56157,N18679,"Penn State junior Megan McNeely was just headed to class, when she heard a voice in the distance. ""Michigan State?! Why are you wearing that?"" That was from football coach James Franklin, who while walking across campus spotted McNeely wearing a T-shirt supporting the Spartans. (McNeely has family that went to MSU.) So Franklin's rectified McNeeley's wardrobe choice ... by giving her his Penn ...",Penn State's James Franklin gives student in Michigan State shirt his instead,sports,basketball_ncaa,0.00024723596,0,,,dry_run_skipped
67,44445,N55459,"Kansas coach Les Miles says he's ready for the reunion. Miles, who has guided the Jayhawks to a 3-6 record, will return to a previous stop this weekend: Stillwater, where KU will play at Oklahoma State on Saturday. ""I think I will enjoy walking in that stadium,"" Miles said, ""more than anybody else."" Miles recalls his days as Oklahoma State coach fondly. He was there from 2001-04, ...","KU Jayhawks football vs. Oklahoma State Cowboys: Kickoff time, TV, 5 things to know",sports,football_ncaa,0.9889338,1,,,dry_run_skipped
68,29077,N28549,"A few of Kentucky's representatives had something to say after the vote, and Majority Leader Mitch McConnell had strong words in the Senate",How Kentucky's House delegation voted on the Trump impeachment inquiry rules,news,newspolitics,0.001457816,0,,,dry_run_skipped
69,1977,N37841,These gentle giants are not only adorable they're also fascinating. Here are a few surprising facts about perhaps the sweetest sea creatures. The post 13 Things You Never Knew About Manatees appeared first on Reader's Digest.,13 Things You Never Knew About Manatees,lifestyle,causes-animals,0.9999789,1,,,dry_run_skipped
70,4989,N30211,"Rafael Nadal pulled out of the Paris Masters with an abdominal injury just minutes before the scheduled start of his semi-final against Denis Shapovalov on Saturday, and admitted his participation at the ATP Tour Finals was in doubt. The 33-year-old has battled multiple injuries throughout his career and also pulled out of the Paris Masters on his last appearance in 2017 before the quarter-finals.","'Super sad' Nadal out of Paris Masters, doubt for ATP Finals",sports,tennis,7.290131e-05,0,,,dry_run_skipped
71,5356,N33680,"A nearly 8,000 square-foot mansion in Scottsdale with a finished basement was among this week's priciest homes sold in metro Phoenix.","A Scottsdale mansion with a rooftop view deck, home theater sells for $2.65M",finance,finance-real-estate,0.0001175115,0,,,dry_run_skipped
72,3102,N62853,Connor Murphy posted a video to his YouTube channel in 2016 that highlights the ways people can manipulate their appearance for photos.,A bodybuilder showed how fitness influencers can make their bodies look Instagram-perfect in before-and-after photos,health,fitness,0.9999678,1,,,dry_run_skipped
73,5858,N64387,"If you love Halloween, this spooky wedding shoot is a great way to get a little dark inspiration for your big day.","This Halloween Corn Maze Wedding Is Dark, Sophisticated, and Bone-Chillingly Beautiful",lifestyle,lifestyleweddings,0.9999722,1,,,dry_run_skipped
74,64312,N60130,"3 ON YOUR SIDE (3TV) - The 3 On Your Side Team gets a lot of emails from viewers wondering if certain phone calls are legit or scams. So, we want to share some of those calls with you, so you know what to look out for. [WATCH: 3 On Your Side warns about scam phone calls] First up, there's one call we've been getting a lot of questions about regarding the Social Security Administration. Here's a sample. ""This call is from the Department of Social...",Don't be duped by 'phony' phone calls,news,newsus,0.99992406,1,,,dry_run_skipped
75,61995,N26409,"Winter is not stopping Milwaukee's pilot scooter program even if snow did for a day. The city ordered scooter companies to move the vehicles off the streets before Thursday's storm. Scooters were back on Milwaukee's streets Friday after the Halloween snowstorm forced them into temporary storage according to a Lime spokesman. ""We monitor the weather in addition to a number of other things we do. And our robust operations staff decided to pull...",Snow puts skids on scooters for day,travel,travelarticle,0.0003672552,0,,,dry_run_skipped
76,36522,N39981,Majority Leader Steny Hoyer joins Morning Joe to discuss Wednesday's hearing with top diplomats George Kent and Bill Taylor and why he will make a decision on impeachment after he's heard all of the testimony.,Rep. Hoyer: I'll reserve judgment until I hear all testimony,news,newsus,0.0002909947,0,,,dry_run_skipped
77,44576,N44639,"If the start of Thursday's practice is any indication, quarterback Jimmy Garoppolo and his 49ers offense could operate at significantly less than full strength Sunday against Arizona. Tight end George Kittle (ankle/knee injuries), wide receiver Emmanuel Sanders (ribs) and running back Matt Breida (ankle) didn't participate in the portion of practice open to the media. Sanders, wearing his No. 17 jersey and sweats, was walking off the field as...",49ers offense still at less than full strength ahead of game vs. Arizona,sports,football_nfl,8.148334e-05,0,,,dry_run_skipped
78,25820,N5322,"A milder-than-average winter is predicted across much of the country, federal forecasters said in the official U.S. winter outlook released Thursday.","Mild but changeable winter weather predicted for much of U.S., federal forecasters say",weather,weathertopstories,9.420616e-05,0,,,dry_run_skipped
79,12477,N60146,A pregame injury report before the Michigan Wolverines face No. 7 Penn State in a Big Ten matchup,Michigan injury report: Here's who is expected to play at Penn State,sports,football_ncaa,0.00019250887,0,,,dry_run_skipped
80,31766,N38735,"It's tax season, and in the past couple of weeks you've probably been checking out your return or figuring out how you're going to pay your bill. Large corporations and wealthy individuals, though? They've figured out a way around that. These are the 20 countries that most often serve as tax havens, based mostly on research from activist group Oxfam.",The biggest tax havens in the world,finance,finance-taxes,0.0007929085,0,,,dry_run_skipped
81,5232,N53329,"Approaching his 40th birthday, Aaron Archer found himself at 230 pounds and nearly 25 percent body fat. He started doing regular HIIT workouts in addition to weight training and calorie tracking, and lost 40 pounds.",How This Guy Lost 40 Pounds and Got Shredded for His 40th Birthday,health,weightloss,0.99997437,1,,,dry_run_skipped
82,57339,N56676,Three former Louisville Metro Police Department officers will have to pay back thousands of dollars in restitution for an overtime scheme that lasted years. Sgt. Brian Stanfield and Detectives Todd Roadhouse and Mark Final pleaded guilty to federal wire fraud charges Monday. The three officers admitted to submitting overtime requests and collecting payments for hours they did not actually work. As part of a unit in the department's Narcotics...,3 former LMPD officers plead guilty to federal charges of falsifying overtime records,news,newscrime,0.00017939623,0,,,dry_run_skipped
83,58272,N8133,"Two crashes caused major issues Thursday morning near I-265 and I-65 in south Louisville. A jackknifed semi closed the ramp from I-265 West to I-65 North. That ramp has since opened. Sign up for our Newsletters The semi was leaking fuel. Another accident also blocked lanes on I-65 North, just inside I-265. READ THE FULL STORY:Crashes causing backups near I-265 and I-65 in Louisville CHECK OUT WLKY:Live. Local. Late-Breaking. Get the top...",Crashes causing backups near I-265 and I-65 in Louisville,autos,autosnews,8.717502e-05,0,,,dry_run_skipped
84,51584,N44471,The head coach may have doomed his team - and his kicker - with the questionable call.,Matt Nagy defends decision to kneel before Eddy Pineiro miss,sports,football_nfl,0.00025608504,0,,,dry_run_skipped
85,47627,N52164,"Twitter user Brian the Brachiosaurus created a lovely video showing the progression of the snow in Point Place, Ohio, on Nov. 12, even though their clock literally froze from freezing rain at 3:44 p.m.",Brian the Brachiosaurus' snow time-lapse,weather,weathertopstories,0.85267437,1,,,dry_run_skipped
86,56956,N7103,Phoenix brunch restaurant Hash Kitchen has 60 ingredients on the largest bloody mary bar in Arizona. Here's the trick to making the massive drinks.,Here's the trick pros use to make massive bloody marys at Hash Kitchen in Phoenix,foodanddrink,newstrends,0.9999771,1,,,dry_run_skipped
87,6951,N57318,"A great white shark that weighs over 2,000 pounds and measures 15 feet, 5 inches long has been swimming along the US East Coast.","A 2,000-pound great white shark is swimming off the coast of Florida",news,newsus,0.24557604,0,,,dry_run_skipped
88,34621,N12853,Finley put together a performance that indicates the Bengals are still looking for their quarterback of the future.,Life came at Ryan Finley fast in his first career start,sports,football_nfl,0.00032155888,0,,,dry_run_skipped
89,56073,N47159,"Michelle Mero Riedel's carefully composed garden in Oakdale is always ready for its close-up. The beds and plots are kept meticulously weeded and deadheaded, and she doesn't hesitate to move a plant that has grown too tall for the plants around it. ""I really like a tidy garden,"" said Mero Riedel. As a professional photographer, Mero Riedel relies on having a photogenic subject right outside ...",Photographer tends a picture-perfect garden in Oakdale,lifestyle,lifestylehomeandgarden,0.0005745638,0,,,dry_run_skipped
90,25614,N49789,"Every week in Genius Recipes often with your help! Food52 Creative Director and lifelong Genius-hunter Kristen Miglore is unearthing recipes that will change the way you cook. Why does everyone keep talking about this chopped salad? It first started making waves in 2006 when Nancy Silverton put it on the menu at Pizzeria Mozza in Los Angeles. Thirteen years later, Food52 community members are still writing to me to tell me how genius it is. It...",The Genius Chopped Salad Everyone's (Still) Talking About,foodanddrink,recipes,0.9999716,1,,,dry_run_skipped
91,21105,N21131,"An Arcadia man with a history of donating to Democrats and Republicans in federal elections including $900,000 funneled to President Trump's inaugural committee is expected to plead guilty to falsifying records to conceal his work as a foreign agent and making almost $1 million in illegal campaign contributions, prosecutors said Tuesday. Imaad Shah Zuberi, a 49-year-old campaign fundraiser ...","SoCal Man Who Donated $900K to Trump Will Plead Guilty to Hiding Work as Foreign Agent, Illegal Campaign Contributions",news,newspolitics,0.00016324352,0,,,dry_run_skipped
92,42302,N64688,"Monty Williams felt first-year Michigan coach Juwan Howard could do anything, but he was one of the first coaches Howard asked questions about coaching.",How Suns coach Monty Williams helped Michigan's Juwan Howard become a coach,sports,basketball_ncaa,0.42067647,0,,,dry_run_skipped
93,59599,N24706,"Last month was the hottest October ever recorded worldwide, according to data released by the European Union's satellite monitoring service on Tuesday. Globally, temperatures were 0.69 degrees Celsius (1.25 degrees Fahrenheit) warmer than the average October from 1981 to 2010, and 0.01 C warmer than the previous record holder, October 2015. This is equivalent to 1.2 Celsius above the pre-industrial average, the Copernicus Climate Change Service...",Last month hottest October on record: EU climate service,news,newsscienceandtechnology,0.00021198437,0,,,dry_run_skipped
94,8028,N5932,U.S. News & World Report released its new ratings for the best nursing homes in 2019-20 on Tuesday.,69 Texas Nursing Homes Make U.S. News 'Best' Ratings,health,wellness,0.00015268488,0,,,dry_run_skipped
95,16775,N28787,"Waves pummeled the shores of Lake Superior and Lake Michigan early this week as an intense storm system swept across the Great Lakes. Winds howled from the Dakotas through Michigan, and AccuWeather Reporter Blake Naftel witnessed the power of the storm first-hand along the eastern shores of Lake Michigan. Naftel was in Grand Haven, Michigan, on Tuesday morning when 50-mph wind gusts lashed the area. Those strong winds spawned large waves that...",Huge storm blows through and makes lake look like raging ocean,weather,weathertopstories,0.001636638,0,,,dry_run_skipped
96,28458,N58243,"Next month, however, you'll be able to see it from your own moped driven by you.",Uber Is Launching Mopeds in Paris,travel,travelnews,0.0011883004,0,,,dry_run_skipped
97,14282,N44833,"Minnesota resident Carol Bauer captured video of a farmer driving his tractor through his fields as snow fell in Graceville, on November 6. Bauer told Storyful weather conditions this year made it challenging for farmers in west-central Minnesota, leading to low crop production. Many acres were not planted due to a wet summer and fall, and even some hail throughout the year, according to Bauer. ""Farmers had to plant cover crops to stop soil erosion or preventive planting instead of a productive crop,"" said Bauer. ""Now we are trying to finish up with wet fall snow. "" Credit: Carol Bauer via Storyful",Minnesota Farms Report Low Yields After 'Extremely Challenging' Weather Conditions,weather,weathertopstories,8.492726e-05,0,,,dry_run_skipped
98,40667,N24882,"The Wall of Faces campaign has been tracking down photos of the more than 58,000 faces on the Vietnam Veterans Memorial. But images from 11 men from Detroit are missing.",Help find photos of these 11 Vietnam Veterans from Detroit,lifestyle,lifestylebuzz,0.99988997,1,,,dry_run_skipped
99,43505,N6848,"Missouri State Auditor Nicole Galloway has again issued a subpoena to Clay County officials pushing the county to turn over documents related to a citizen-mandated audit. ""Given the past conduct of the county in evading the audit, the subpoena was issued to get answers on behalf of Clay County citizens,"" the auditor's office said in a statement. Sign up for our Newsletters In October, a judge dismissed a lawsuit filed by the Clay County...",State auditor again issues subpoena to Clay County in citizen-mandated audit,news,newsus,6.6570734e-05,0,,,dry_run_skipped
100,62644,N39002,"Mizner Park, a 28-year-old shopping plaza in downtown Boca Raton, was in need of a refresh after losing some tenants in recent years. Now, the owner is energizing its retail mix with restaurants, bars, stores, entertainment, and some pop-up retailers. H u00e4stens, a company that sells handmade bedding from Sweden, will open in December, according to Mizner Park's management, followed by ...","Boca Raton's Mizner Park jazzes up plaza with new restaurants, stores, bars and entertainment",travel,travelnews,0.00014517433,0,,,dry_run_skipped
